name,word,misspelling,frequency,score
NIG,maternal,material,1,88
NIG,maternal,marternal,2,94
NIG,university,univesity,1,95
NIG,ultra,ultray,1,91
NIG,ultra,utras,1,80
NIG,referral,referal,2,93
NIG,hospital,hosppital,1,89
NIG,hospital,hosipital,1,89
NIG,community,coomunity,1,89
NIG,community,cmmunity,1,94
NIG,community,communitty,1,95
NIG,community,commnuity,1,89
NIG,maternity,matrnity,2,94
NIG,maternity,matrenity,1,89
NIG,maternity,matarnity,1,89
NIG,maternity,maternit,2,94
NIG,maternity,matenrity,1,89
NIG,maternity,matenity,2,94
NIG,maternity,martenity,2,89
NIG,maternity,mternity,2,94
NIG,maternity,maternaty,3,89
NIG,maternity,maternitr,1,89
NIG,maternity,materity,4,94
NIG,maternity,maternitya,1,95
NIG,maternity,meternity,4,89
NIG,maternity,mathenity,1,89
NIG,maternity,mathernity,1,95
NIG,maternity,maternituy,1,95
NIG,maternity,materinty,1,89
NIG,maternity,maternaity,1,95
NIG,maternity,maternty,1,94
NIG,maternity,materninty,1,95
NIG,maternity,materniyt,1,89
NIG,maternity,maernity,1,94
NIG,maternity,materniity,1,95
NIG,miracle,miracles,1,93
NIG,child,chidi,1,80
NIG,child,chida,2,80
NIG,child,chilo,1,80
NIG,child,chido,1,80
NIG,child,chlid,1,80
NIG,women,woman,3,80
NIG,welfare,welfar,1,92
NIG,welfare,wellfare,2,93
NIG,welfare,welfere,1,86
NIG,welfare,walfare,1,86
NIG,welfare,wrlfare,1,86
NIG,welfare,wefare,1,92
NIG,national,nationale,1,94
NIG,nursing,nuring,1,92
NIG,nursing,nusing,1,92
NIG,nursing,nursng,1,92
NIG,nursing,nursin,1,92
NIG,clinics,cliniic,4,86
NIG,clinic,cilinic,3,86
NIG,clinic,clijnic,1,86
NIG,clinic,cclinic,1,86
NIG,clinic,clinicc,2,86
NIG,clinic,clininc,4,86
NIG,clinic,cloinic,1,86
NIG,clinic,clinici,2,86
NIG,clinic,cllinic,1,86
NIG,clinic,cliinic,2,86
NIG,clinic,clinica,2,86
NIG,hospital,hosptial,2,88
NIG,hospital,hopital,5,93
NIG,hospital,hospiatl,1,88
NIG,hospital,hospita,3,93
NIG,hospital,hosptal,4,93
NIG,hospital,hospial,2,93
NIG,hospital,hosppital,1,94
NIG,hospital,hosital,1,93
NIG,hospital,hspital,2,93
NIG,hospital,hosipital,1,94
NIG,hospital,hospltal,1,88
